词语,个数
君,163
W,103
たい,99
いつ,83
今,74
あなた,68
手,65
you,62
作曲,56
l,53
空,49
心,48
言~,45
中,44
,43
r,43
なんて,41
いい,40
ひと,40
世界,39
どう,38
胸,38
じゃ,37
いく,37
くれ,35
明日,35
,34
.,33
日,32
だろう,31
-,31
me,30
度,30
きっと,30
I'm,30
光,29
好き,29
日々,28
恋,28
雨,28
know,28
忘れ,27
まだ,27
夜,26
,26
声,26
まま,26
/,26
my,26
人,25
止め,25
ただ,25
生き,25
みたい,25
L,24
たく,24
ずっと,24
目,24
想い,24
未来,24
We,24
道,23
消え,22
ねぇ,22
oい,22
少し,22
く,21
たって,21
全部,21
护,21
,21
on,21
夏,20
こんな,20
信じ,20
：,20
どんな,20
are,20
花,19
ゆく,19
幸せ,19
泣い,19
will,19
a,19
一,18
今日,18
笑っ,18
鏊,18
あたし,18
ばかり,18
自分,17
そんな,17
思い出,17
さえ,17
知っ,16
Kわり,16
郅,16
言わ,16
for,16
！,15
すべて,15
ほら,15
不,15
くらい,15
言え,15
しまう,15
知ら,15
え,15
_か,15
So,15
can,15
Dい,14
行く,14
そば,14
なれ,14
名前,14
しまっ,14
最後,14
思う,14
home,14
星,14
意味,13
Lし,13
xさ,13
深く,13
ふたり,13
嘘,13
歌,13
月,13
同じ,13
思っ,13
み,13
他,13
いこう,13
出す,12
きみ,12
小さな,12
》,12
希望,12
年,12
',12
方,12
（,12
And,12
But,12
ぬ,12
?,12
I'll,11
\命,11
描い,11
,11
抱きしめ,11
笑,11
【,11
】,11
息,11
be,11
in,11
待っ,11
くれる,11
全て,11
前,11
事,11
まるで,11
音,11
,11
莩证,11
なれる,10
影,10
痛み,10
会え,10
ひとり,10
会い,10
なきゃ,10
#NAME?,10
Don,10
t,10
思い,10
死ん,10
that,10
hく,10
向こう,10
if,10
we,10
our,10
描く,10
いけ,10
つない,10
悲しみ,9
照らし,9
わかっ,9
色,9
きれ,9
iき,9
欲しい,9
歌う,9
期待,9
浃铯,9
莞钉,9
,9
rg,9
生まれ,9
大切,9
理由,8
all,8
ありがとう,8
don't,8
Aけ,8
,8
水野良,8
春,8
迷わ,8
[,8
],8
やっと,8
Weakness!!,8
carry,8
hい,8
抱え,8
しか,8
来,8
than,8
waiting,8
The,8
like,8
fire,8
Now,8
孤独,8
モノ,8
。,8
晴れ,8
谁,8
いける,7
why,7
笑う,7
思い出す,7
すぐ,7
届か,7
ぼく,7
大人,7
すぎる,7
い,7
なか,7
ぜ,7
!,7
花火,7
先,7
二,7
this,7
time,7
果て,7
brighter,7
,7
本当,7
溶け,7
う,7
やる,7
莞钉,7
just,7
back,7
let's,7
world,7
sun,7
no,7
照れ,7
ダ`リン,7
上げ,7
怖く,7
てっ,7
いま,7
あえる,7
さよなら,7
sky,6
浃铯,6
しい,6
触れ,6
傍,6
Kわら,6
わたし,6
しく,6
,6
编曲,6
る,6
もっと,6
崦,6
わかる,6
is,6
越え,6
景色,6
oく,6
lead,6
∶,6
誓っ,6
ちょっと,6
痛い,6
来る,6
iく,6
よかっ,6
奇E,6
呼ん,6
瞬g,6
o,6
been,6
by,6
feel,6
Tonight,6
young,6
set,6
burn,6
someone,6
tonight,6
come,6
never,6
始まる,6
奥,6
ため息,6
O,6
行こう,6
つまら,6
笑え,6
背中,6
无,5
訾,5
ける,5
t,5
耳,5
える,5
need,5
うまく,5
つく,5
探す,5
し,5
笑える,5
ラブ,5
ソング,5
きり,5
たび,5
け,5
混音,5
身,5
っ,5
荬扭,5
探し,5
パッ,5
い,5
ああ,5
出来,5
xれ,5
You,5
myself,5
浃铯,5
生きる,5
答え,5
流れ,5
居,5
つい,5
思え,5
いれ,5
Rり返し,5
Aき,5
映画,5
朝,5
限りなく,5
感x,5
Aく,5
ホント,5
べき,5
My,5
higher,5
things,5
down,5
find,5
扉,5
歌え,5
every,5
いちばん,5
^去,5
勇,5
虹,5
向かっ,5
伸び,5
くだら,5
叭,5
时代,5
风,5
感じ,5
一瞬,5
Bれ,4
Mめ,4
だらけ,4
into,4
A,4
tell,4
eれ,4
上手く,4
いか,4
しよう,4
溺れ,4
荬扭,4
日差し,4
霞ん,4
受け止める,4
こころ,4
言える,4
つけ,4
,4
追いかけ,4
物Z,4
War,4
行け,4
やっ,4
光っ,4
しれ,4
刻ん,4
わた,4
1,4
new,4
Kill,4
必ず,4
stay,4
alive!!,4
have,4
渡る,4
Loneliness!!,4
it's,4
you!,4
澄ん,4
作~,4
教え,4
S,4
弱,4
不安,4
暗く,4
在る,4
rやか,4
死体,4
夜中,4
奴,4
Jめ,4
护à,4
,4
理解,4
yい,4
asking,4
take,4
thought,4
could,4
スト`リ`,4
いでよ,4
ふと,4
up,4
かけ,4
溢れる,4
憧れ,4
すぎ,4
テ`マ,4
七色,4
大丈夫,4
行ける,4
さあ,4
合っ,4
,4
Yoshiki,4
Mizuno,4
吹い,4
梦,4
つなぎ,4
消せ,3
止まれ,3
打ちのめさ,3
DきFれ,3
下,3
本,3
g,3
片付け,3
血,3
Y末,3
*,3
ゆらゆら,3
退屈,3
伸ばせ,3
沈ん,3
しまえ,3
いっそ,3
ごと,3
行っ,3
背,3
でく,3
共,3
重ね,3
つながっ,3
素直,3
温もり,3
都会,3
点,3
写真,3
ど,3
出逢っ,3
新しい,3
太,3
爱,3
呼ぶ,3
~,3
大きな,3
出会える,3
しょう,3
same,3
save,3
め,3
`,3
はじめ,3
解かし,3
Aい,3
欲しかっ,3
言っ,3
空,3
れ,3
魔法,3
,3
数,3
壁,3
prove,3
That,3
lived,3
today,3
Starting,3
Now!!,3
浃,3
なんか,3
Maybe,3
怯え,3
],3
泡沫,3
たとえ,3
届け,3
呼吸,3
^,3
叶わ,3
嬉しい,3
悲しい,3
秘密,3
地,3
ぼやけ,3
あふれ,3
足り,3
]じ,3
彩る,3
出来る,3
昔,3
萘,3
わずか,3
韦,3
サイン,3
死ぬ,3
取っ,3
,3
他人,3
歌い,3
力,3
流xい,3
friends,3
bar,3
you're,3
not,3
run,3
想い出,3
四,3
^ごす,3
メロディ`,3
がっ,3
つまづい,3
なき,3
あがる,3
指先,3
震え,3
やり,3
つい,3
く,3
いろんな,3
となり,3
笑,3
颜,3
わたる,3
叫ん,3
振り,3
望み,3
ROCK,2
_,2
灯,2
震える,2
守れ,2
\り越え,2
宿っ,2
o情,2
吹く,2
っ,2
Luna,2
もやもや,2
ぎ,2
不_か,2
感,2
~えg,2
Zえ,2
攫っ,2
眩しい,2
eれる,2
白い,2
ワン,2
ピ`ス,2
みつけ,2
寄せ,2
寂し,2
訾à,2
祈り,2
zめ,2
切っ,2
止まら,2
交差,2
立ち止まる,2
ビル,2
こたえ,2
一w,2
吉他,2
母带,2
ふわ,2
ふわり,2
ふわふわ,2
浮かぶ,2
後,2
最高,2
红莲,2
弓矢,2
囚われ,2
其の,2
CRIER,2
,2
LIAR,2
Eid,2
},2
Rising,2
HELL,2
Game,2
Day,2
生,2
Lie,2
兵士,2
World,2
Eyes-Hate-War,2
☆,2
ふ,2
みんな,2
いざ,2
前前,2
前世,2
笑い,2
1,2
はじめる,2
2019,2
こう,2
[び,2
真,2
どうせ,2
降ら,2
2020,2
only,2
熊木,2
杏里,2
超え,2
きし,2
自由,2
近く,2
昨日,2
Q定,2
^明,2
brand,2
age,2
From,2
day!!,2
去っ,2
自ら,2
存在,2
形,2
き,2
Wake,2
from,2
too,2
follow,2
fade,2
away!,2
close,2
me!,2
Hotaka,2
Yamashita,2
山下,2
[,2
尊,2
街Kみ,2
iこう,2
持っ,2
怖,2
幛,2
灯り,2
灯る,2
まし,2
あえて,2
当たり前,2
eれ,2
趸螭,2
`び,2
なくし,2
ふり,2
たる,2
程,2
自己,2
とっ,2
音S,2
j目,2
特e,2
Wい,2
不意,2
早く,2
方法,2
才能,2
ん,2
Sしく,2
驻,2
残さ,2
苛立ち,2
Z,2
失う,2
眼,2
お前,2
必死,2
目的,2
椁,2
成り,2
I',2
months,2
trying,2
forget,2
closes,2
falling,2
got,2
Carry,2
Just,2
side,2
hear,2
こえ,2
分かる,2
~,2
暖か,2
ちゃんと,2
分,2
ずつ,2
回り道,2
ぬぐっ,2
瞳,2
迷っ,2
隙g,2
ドキドキ,2
いよう,2
Sしん,2
がっ,2
そっと,2
部屋,2
吸っ,2
横,2
笑い合っ,2
ものすごく,2
郅しい,2
つけ,2
ら,2
入れる,2
浴び,2
通り,2
信じあえる,2
出会い,2
强,2
守り,2
逃げ,2
つぼみ,2
Fり,2
Nる,2
2027,1
泥,1
走R,1
Eう,1
こわばる,1
掴み,1
spend,1
thirty,1
nights,1
睨ん,1
Staring,1
自身,1
イナビカリ,1
j音,1
刺す,1
趸螭,1
水面,1
jまる,1
善,1
透け,1
紊,1
天P,1
Tell,1
逸材,1
挑み,1
,1
美しい,1
乱暴,1
敷きめ,1
トゲ,1
Fれる,1
みせる,1
心,1
根,1
生やし,1
知れ,1
い,1
散り,1
破れ,1
悲Q,1
泣き声,1
あいだ,1
吹きwばせ,1
い,1
xい,1
透き通っ,1
留め,1
くらくら,1
いよ,1
手放せ,1
惹きつけ,1
つかむ,1
iけ落ち,1
ちくちく,1
痛ん,1
灰色,1
安定,1
郅しく,1
放せ,1
]じれ,1
e,1
とっく,1
凭れ,1
通し,1
かぞえ,1
切なく,1
吹きzん,1
|京,1
Oり,1
持つ,1
はぐれ,1
握り返す,1
かなわ,1
护,1
伸ばし,1
つよく,1
とまら,1
始まっ,1
冥,1
がんばら,1
さびし,1
越える,1
とめ,1
手,1
撮っ,1
向き合う,1
,1
ぼんやり,1
つめ,1
つかん,1
忘れる,1
こえる,1
つづい,1
Yべる,1
つむぎ,1
歌おう,1
策划,1
演唱,1
暮肆,1
Mousse,1
贝斯,1
架子鼓,1
钢琴,1
乐器,1
小,1
她,1
人声,1
圈,1
Studio,1
2010,1
サ`キュレ`ション,1
宙,1
2011,1
secret,1
base,1
将来,1
10,1
8,1
2013,1
屈辱,1
反,1
嚆矢,1
城壁,1
彼方,1
获物,1
屠る,1
狩人,1
イェ`ガ`,1
迸る,1
杀意,1
灼き,1
黄昏,1
绯,1
ひ,1
穿つ,1
2014,1
aLIEz,1
2015,1
くしん,1
たまる,1
ぉ,1
全身,1
全,1
[び倒せ,1
Sしめよ,1
乙女,1
干物,1
妹,1
ライフ,1
2016,1
ぶきっちょ,1
めがけ,1
全然,1
なくなっ,1
チリヂリ,1
2017,1
打上,1
2018,1
Sincerely,1
カワキヲアメク,1
交h,1
o茶苦茶,1
Xい,1
おもい,1
使い古す,1
レ`ス,1
引用,1
フレ`ズ,1
踵,1
持ち上がる,1
タブ`,1
iん,1
）-《,1
2009,1
railgun,1
放て,1
置き去り,1
限界,1
能力,1
散らす,1
遥か,1
しわ,1
Kす,1
かしら,1
ひたすら,1
郅筏,1
淋し,1
[01:02.39],1
3,1
89,1
7,1
95,1
11,1
75,1
ゴ,1
使い,1
15,1
64,1
婴,1
一年,1
三百六十五,1
字面,1
れ,1
短い,1
hかっ,1
二十r,1
皮肉,1
たいして,1
理屈,1
增,1
えた,1
r,1
仲良し,1
友だち,1
つなごう,1
喧哗,1
高い,1
まわり,1
置,1
避雷,1
针,1
触れる,1
安らぎ,1
くる,1
迷いzん,1
重なっ,1
r代,1
物Zる,1
now!!,1
We'll,1
on!!,1
~え,1
消し,1
散っ,1
悔い,1
saved,1
Wherever,1
came,1
late,1
I've,1
decided,1
live,1
For,1
future,1
Never,1
Keep,1
Uっ,1
抱きかかえ,1
哀しく,1
虚しく,1
ハジマリノウタ,1
立て,1
Bむ,1
もらっ,1
仕方ない,1
途中,1
朱,1
染まる,1
eるぎない,1
真ん中,1
し,1
示し,1
解り合え,1
言い切っ,1
溢れ,1
ぎこちない,1
Bd,1
いき,1
柔らかい,1
,1
浴びれ,1
出せる,1
残そう,1
名付けよう,1
つつましく,1
育て,1
Zい,1
石ころ,1
勘`い,1
护铯,1
いえ,1
意,1
彷徨う,1
身代わり,1
ささやか,1
笑いあう,1
祈っ,1
惨,1
る,1
歪み,1
驻,1
大袈裟,1
不甲斐ない,1
超えよう,1
つなぐ,1
,1
しまい,1
泣き兢,1
振ら,1
心,1
内科,1
先生,1
相,1
自I,1
自得,1
h教,1
さ,1
ヤブ,1
医者,1
い,1
百,1
承知,1
_き直れる,1
さながら,1
嫌,1
吹きだまり,1
{し,1
い,1
漫画,1
小h,1
Y源,1
ゴミ,1
枕元,1
ほざく,1
おまえ,1
役,1
立た,1
ゴミ屑,1
忸怩,1
プライド,1
ギリギリ,1
夜空,1
余裕,1
浮かび,1
来い,1
所,1
追いつめ,1
手段,1
xべ,1
凡庸,1
不在,1
挑ん,1
ヘマ,1
笑わ,1
ムキ,1
天の邪鬼,1
ro,1
余命,1
切り婴,1
Y切ら,1
なりゃ,1
Δ蔽,1
多い,1
~,1
少年,1
後ろ指,1
差し,1
嘲笑っ,1
返し,1
建前,1
しがない,1
hう,1
伽,1
o,1
差し伸べ,1
置く,1
一杯,1
怠けりゃ,1
途~える,1
航路,1
面目,1
抗う,1
射し,1
自ずと,1
死に,1
切れ,1
弁明,1
Give,1
second,1
get,1
story,1
straight,1
bathroom,1
getting,1
Empire,1
State,1
lover,1
she's,1
across,1
seat's,1
taken,1
some,1
sunglasses,1
bout,1
scar',1
gave,1
ago,1
between,1
drinks,1
subtle,1
holes,1
apologies',1
hard,1
guess,1
ways,1
fall,1
apart,1
raise,1
cup,1
‘Cause,1
found,1
reason,1
angels,1
arrived,1
choir,1
GeG,1
Hiplin,1
Shoki,1
Kitaura,1
Melody,1
呼び起こし,1
Memory,1
うんざり,1
すんなり,1
Flash,1
Aい,1
分から,1
意外,1
れ,1
限っ,1
かから,1
かかっ,1
面影,1
Stayin,1
days,1
end,1
crossover,1
clover,1
rover,1
moment,1
night,1
lonely,1
slowly,1
独り言,1
零れる,1
静寂,1
微か,1
ライン,1
Lさ,1
か,1
小高光,1
太郎,1
Ceui,1
地,1
行き止まり,1
迷路,1
つき,1
I,1
^い立た,1
人ごみ,1
ノ`ト,1
_こう,1
モノクロ,1
色rやか,1
理想,1
大き,1
つらく,1
ありのまま,1
Zりかけよう,1
アサヒ,1
ビ`ル,1
福,1
ソフト,1
バンク,1
ホ`クス,1
暝,1
プロジェクト,1
FCI,1
モ`ニング,1
EYE,1
こえる,1
雨音,1
まぎれこん,1
やさしい,1
あけ,1
みれ,1
差しzん,1
一筋,1
wび出し,1
Lせ,1
窑,1
ブラシ,1
磨い,1
あげよう,1
かなえる,1
じゃおう,1
lけ上がっ,1
すうっ,1
架かっ,1
虹色,1
寝ぼけ,1
目める,1
寝ぐせ,1
gやか,1
^ぎ去る,1
任せ,1
苦い,1
珈i,1
食事,1
っ,1
あえ,1
ふるえる,1
つくっ,1
くさ,1
押す,1
いのち,1
悲しく,1
分かちあい,1
奏,1
しい,1
やどる,1
さだめ,1
阳,1
ぶつけあう,1
筑,1
たがい,1
たくさ,1
,
",2
iむ,3
はじまり,2
つづき,1
きずな,1
叫び,3
つづけよう,1
新しき,1
つくり,1
Kenshi,2
Yonezu,2
Twisting,1
turning,,1
road,1
go,18
Running,1
forest,3
where,7
play,4
day,4
shines,1
so,2
brightly,1
country,1
town,1
Someone's,2
always,10
calling,2
out,5
your,8
name,2
when,4
summer,5
comes,,1
see,2
shadows,1
grow,1
Always,1
miss,2
Come,2
on,,4
look,1
up,,1
first,2
star,1
hope,2
tomorrow,2
sunny,,1
Paprika,,6
flowers,5
start,3
bloom,3
Put,3
seeds,3
hands,5
throw,3
them,3
make,3
dreams,3
alive,5
Rain,3
or,5
shine,,3
we'll,3
way,8
again,5
another,3
It's,2
raining,1
pouring,,1
moon's,1
hiding,1
away,2
think,1
crying,1
shade,1
Don't,4
worry,1
promise,,1
there's,1
afraid,1
count,1
with,9
happy,3
much,1
joy,1
bring,1
go,,1
Memories,1
light,13
Through,2
played,2
Singing,2
songs,2
made,3
fill,2
both,2
along,2
Let's,2
together,1
now,,1
point,1
fingers,1
桥口洋平,2
返つ,1
呼ば,2
,14
今さら,2
仆,3
见,5
时间,2
分け合い,2
二人,20
过,1
ご,1
奇,1
迹,1
つなげ,1
闻,1
护,2
体,2
包む,3
ダメ,3
むこう,1
すれ,3
违,1
いちいち,1
アパ`ト,1
路地,1
よく,3
见上,1
げ,3
@,3
ア`チ,2
叶,1
オレンジ,2
染め,6
Dか,5
街,12
木々,2
绮丽,1
赤い,2
言う,7
握り,2
护ê悉à,1
,1
开,1
好,2
上げ,1
终,1
わり,1
rookiez,1
punk,1
d,1
泣き,7
出し,5
表情,1
かお,1
nう,1
低い,1
削る,1
吐き出す,1
,1
みzん,1
混じり,1
唾,1
吐く,2
菠,4
抱い,7
明後日,2
ばっか,4
出,14
冥る,4
真っ白,4
Fg,8
真っ暗,4
もがき,4
xく,8
でる,4
ダサく,1
じっと,1
らん,3
バックレ,1
もん,3
屋上,1
こっそり,1
くわえる,1
マイセン,1
サイ,1
ゼ,1
心配,2
マイメン,1
吐い,2
マジ,1
辛い,2
通い,1
薄暗い,1
道路,1
Iっ,2
iPod,1
上x,1
薄い,2
ラップ,1
何故,4
重い,1
薄っぺら,1
バッグ,1
暖かい,1
はず,7
重苦しく,1
明け放つ,1
重R,1
押しつぶさ,1
逃げzん,1
公@,1
限り,2
Hか,2
ヘタクソ,1
描け,1
ryo,2
告げよう,1
D,2
崩,1
交,1
曲,1
Qりい,1
降る,3
音色,1
支配,2
_,5
憎しみ,1
郅工,2
思い出せ,4
争う,1
こえ,6
生命,2
者,6
真g,6
,5
海,2
Qして,4
臆する,1
TV,2
アニメ,2
ギルティ,1
クラウン,1
OP,2
2,2
けれど,3
Mむ,3
やがて,3
よこせ,1
Zい合い,1
し合う,1
とう,2
枯れ,3
互い,3
Jめる,2
大事,8
ぐ,1
寄るx,2
燃え盛る,1
g,1
守ろう,1
tく,1
染まっ,3
眺め,6
愚か,1
^ち,1
罪,3
とめど,1
あふれる,1
知る,2
静まっ,1
失っ,5
数え,3
超える,1
持てる,1
作,5
词,5
岛,1
みや,1
えい子,1
さぁ,4
忘,1
す,4
ましょ,1
みらい,2
T,1
ちぬ,1
なまぬるい,1
かぜ,1
とぐろ,1
,1
ま,3
たぶん,4
合,4
あいず,2
i,4
け,6
悲,2
\,3
\\\,3
命,7
うん,3
めい,3
奈落,4
ならく,3
はな,4
ばしょ,3
D,4
かない,6
からめとら,2
行,2
w,5
び,5
交,3
かけら,2
にぎっ,1
,1
かみ,1
なで,1
泣,1
もえぎ,1
感,2
かん,1
じ,1
越,2
こ,5
n,1
ぐるま,1
散,2
ち,2
N,7
たね,1
残,1
のこ,1
芽,1
ふたたび,1
h,2
めぐ,1
カルマ,1
undefined,1
奥井,2
雅美,2
流し,1
道のり,1
透明,2
雪解け,1
水,1
乾い,2
大地,3
す,1
ひび割れ,1
ゆっくり,1
氦郡,2
生まれる,2
予感,1
つけ,3
抱きしめる,1
出逢え,4
喜び,4
大好き,14
芽生え,2
太,5
向かう,4
季,14
i,2
短,1
人生,2
分かり合える,1
素,1
独りぼっち,1
雪,4
上,8
げ,1
铯堡,1
郅筏,1
星空,4
指さす,1
偶然,1
キミ,36
不思h,4
微笑み,2
つぶやく,1
降りつもっ,1
てく,11
护à,1
HYDE,1
AI,1
YAZAWA,1
_,1
放,1
乱舞,1
DEEP,1
SKY,1
AH,8
仰,1
あお,1
いで,2
R,1
く,2
り,4
返,1
かえ,3
ひび,2
いみ,1
叫,1
さけ,1
GO,2
履,1
,1
つぶ,1
ROCKING,1
SHOES,1
跳,1
げる,1
PUDDLE,1
フラッシュ,2
バック,2
CLEVER,1
AH,,1
REMEMBER,2
にじ,2
渡,3
あさ,2
,2
ゆめ,4
K,2
べ,2
i,3
GLAMOROUS,5
DAYS,5
明,1
あい,4
,7
かち,1
@,1
吐,1
,1
干,1
ほ,1
’,2
N,1
ROLL,1
がる,2
BATTLE,1
FLAVOR,1
ほし,2
集,1
むね,1
,1
ぢ,1
,2
つな,1
踊,1
眠,1
む,1
SUNDAY,1
MONDAY,1
R妻,1
いなずま,1
TUESDAY,1
WEDNESDAY,1
THURSDAY,1
雪花,1
ゆき,1
FRIDAY,1
SATURDAY,1
なな,1
いろ,1
0,2
EVERYDAY,1
,1
やみ,1
くめ,1
消,1
える,1
FULL,1
MOON,1
,1
こた,1
こえ,1
くも,1
B,1
はら,1
照,1
らし,1
抱,1
かか,2
一人,7
GLORIOUS,1
SKY...,1
あさの,1
ますみ,1
山崎,1
,1
子,7
い,5
氦,2
たとえば,1
Y,1
花びら,2
かくれ,1
蜜,1
味,4
ひそめ,1
ひらり,1
ペ`ジ,3
ねえ,2
知り,2
あげる,1
森,2
言寺,2
你,22
陪,3
我,45
步入,3
蝉夏,3
越过,3
城市,3
喧嚣,4
歌声,3
还,5
在,7
游走,3
榴花,3
般的,3
双眸,3
不见,3
温柔,3
丢失,3
花间,3
欢笑,3
岁月,3
无法,3
停留,3
流云,3
等候,3
真的,2
好想你,2
每,2
一个,5
雨季,2
选择,2
遗忘,2
是,5
最不舍,2
纸短情长,4
啊,6
不尽,2
多,2
涟漪,2
故事,4
都,16
关于,4
呀,2
怎么,2
会爱上,2
了,8
并,2
决定,2
跟,9
回家,2
放弃,2
所有,3
一切,2
无所谓,2
诉不完,2
当时,2
年少,2
还是,2
监制,2
姚政,1
唐,1
晶晶,1
制作,2
刘凯波,3
艾宇,1
Vocal,1
录音,1
徐,1
真真,1
Mix,1
&,1
Mastering,1
田Y智,2
也,5
UNISON,2
SQUARE,2
GARDEN,2
cやか,1
あれこれ,1
感情,4
スクランブル,1
パ`ティ`,1
り,2
あて,3
立ち止まっ,1
白く,2
つら,1
思い出し,3
もや,1
ちゃっ,3
せる,1
蜃,1
楼,1
ポケット,1
はじけ,1
切な,4
ネオン,3
手のひら,4
奏で,3
だす,3
ring,8
bell,4
护à瑜,2
わかり,6
鼓,4
高Qり,2
sweetest,2
フリ,1
y河,1
重ね合わせよう,1
いくら,2
ひとりぼっち,3
め,2
コ`ヒ`,1
もったい,1
どちら,1
わかん,1
本,1
棚,1
Kん,2
タイミング,1
]まっ,1
awaking,1
